Digit,euler,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7
8,-478,3.171478600404864,2.284845725752495,1.4003013811748364,2.3136968395023696,4.008879953830801,3.450312342711618,1.1280720494439809
8,-588,2.9173158713761267,2.990155568820007,2.510746684772434,5.02557362071546,17.58803571625202,8.45703198973032,-3.0569060004026234
8,-310,5.158783515597216,4.44439424961515,0.9149560710771958,0.07892263419126895,0.018029678831323177,-0.0945681395787745,0.011167617152199048
8,-310,5.601531083676269,5.131019931620767,1.723131504983886,0.3730154079705689,-0.2919896662909204,0.8449121900121149,0.06461600345550543
8,-452,3.8720452894506407,3.906150374598943,0.7865418202300174,4.014366503569041,7.120506334675343,7.893593713991823,0.4259219640928458
8,-376,4.874592234998986,2.2814599658083727,2.7998567479209453,0.90398726242873,1.2732198495026268,0.9298377634631184,-0.668771330014446
8,-666,3.3553130339551336,4.150364376765187,7.030514444984473,7.5864340780918065,55.39475143983011,14.733540565998522,1.0730578909507882
8,-454,4.701039336777776,5.37894188097656,1.052775476267605,6.582206743603857,16.749695565399104,14.78601958868325,4.435661493977989
8,-638,2.647771427012758,2.5548909034580802,6.1666381787937885,4.407506632245288,22.799052023686944,6.651432384462264,2.8627409710081158
8,-360,5.384869637519418,5.907175244095982,6.070583574145242,0.8124297959994587,-0.6455437825473138,1.94043337237652,1.6847998053894513
8,-472,2.970087676113472,3.0688150960542764,2.3432137883821356,2.327194396068132,5.392488974120751,4.05323881824895,0.6739595913798643
8,-490,2.9842157508801668,0.9971262091245454,1.607550024778702,0.8233772003766912,0.903913683309778,0.7984781375307178,-0.2833518610120729
8,-324,5.9253961682701775,4.504826782930569,5.283336537508612,0.23053720424420746,-0.2515299193909082,0.4890323236099178,0.03829537049814757
8,-332,4.894607163202713,8.416883915412873,3.5614201316186493,0.7733990253948456,1.0906770705719608,1.366795679608571,0.6767247092349415
8,-376,5.8156244310423295,14.052114695863203,0.4474980897210429,0.1880144737540779,0.039798691035616895,0.6338859969149608,-0.0372857752823484
8,-340,4.989171725479104,10.128900081096257,1.1161749640803575,0.14767000166232946,0.009348681512256481,-0.06542553630636566,-0.059218739127112174
8,-408,6.79775704429372,28.1412510164368,7.181284638538009,0.7759196970996858,1.8052579352429368,0.26918533196171845,0.3094097327380623
8,-406,6.048021978816389,12.687913435063875,2.584528877532005,0.14318672824107598,0.05773096769932208,-0.32601243286339876,0.06522635832705737
8,-362,5.520289408,11.102011370227643,4.113387233426377,0.2192785477223042,0.16653064509742974,-0.31896193823150004,-0.1250496128200282
8,-358,5.593835251901606,8.22154044183003,1.3765048557766704,0.31471346262450034,-0.14428195612201739,0.7953112336293524,0.1486246231772063
8,-330,4.524350384532787,5.700526059015138,0.9047562011942305,0.31212054394892513,0.165221073439706,0.6902892274519123,-0.014577599168346389
8,-304,5.463556511089712,4.17619494529613,1.5759243087262356,0.17901209226335846,0.059267091494259,0.17206850037000723,0.07434852994916934
8,-294,5.146026301449307,3.9600534872284223,0.1578592200483635,0.15564220031293885,-0.013658722327537719,0.30957261818189497,0.02021445986039546
8,-504,2.7563788490178203,3.247444026145685,2.0909690778518075,3.358174157951359,8.770988341663568,6.017411351243271,1.5024570822507863
8,-364,6.299073934555054,5.896033264408345,0.8070597510726532,0.25824428778618563,-0.04679677957452012,0.6170989949955681,0.10821053218177809
8,-384,5.110554207150207,8.117793015557965,0.10348380252337883,0.020858232249836538,-0.0007294117419359359,-0.050910751180339955,-0.0006379995683591326
8,-520,8.022832268357217,25.958323582818377,11.524622625712267,0.6819720718378856,-1.1954673617709917,3.047317306620143,1.4920411778313798
8,-408,6.441050974854228,19.87048409450862,2.6631057295294838,0.3935336897793263,-0.10181744061558684,-1.5327618496748854,-0.3897936048161039
8,-390,6.847153874807541,3.996899151587607,14.28640162323975,0.4402288252548541,-1.1034233759409773,0.8778383087395286,0.03646044535841303
8,-424,7.410348398232912,8.346047082880343,3.732781966516886,0.5107492433782171,-0.34425584621536554,1.3268478850350867,0.6154922372587495
8,-494,3.3898191494310543,2.062692101879919,1.6477246932118723,4.0822694348189295,10.56981136652817,5.814210991872807,0.6123450667334432
9,-296,3.6572505891546845,4.976502146150919,11.203520334374113,0.6494437247500245,-0.5954677607165637,-1.437175398511937,1.6475109440076436
9,-366,3.7522132611193313,4.196428804175413,7.577000658033413,1.3334061492101859,-1.4945204562669316,-2.5361692282663366,3.9660621731085497
9,-406,3.6411623118249787,3.5312586474043464,6.0260845134742045,1.8453818689563741,1.5071251162643553,-1.6560131134777378,5.9664442615056315
9,-296,3.800701372986169,5.955704750904092,9.762533817912354,0.2621339074611316,0.27722068932150223,-0.4875202920849722,0.3146339973992892
9,-260,3.485470021264792,3.552598889936207,7.467356087661049,0.26218028890390443,0.26353735437128273,0.07318431959186658,-0.2551937777815735
9,-356,4.4029911399980435,7.303463761605679,19.984357390194454,0.6177756014030718,-1.1009913755867462,-1.638149242906751,1.87071382514325
9,-316,4.095610458693039,7.108755296874634,17.873597951673354,0.6264205539516475,-1.4151568197501765,-0.1055088082312271,-1.5462291605595677
9,-332,4.2283722461728,6.991922048364895,20.007163269983085,0.7158995969398877,-2.385625866417726,-1.6889265391517205,1.2843533395109556
9,-304,3.592195526995683,2.170523391888154,16.801707323069095,0.13871962546230215,0.07656668514598473,-0.18984496048772415,0.1974538607499076
9,-312,3.5822460176669018,4.396712392114928,12.231612757383527,0.8665815865370028,-0.8574112343777288,-1.739658805333203,2.6879040380252115
9,-336,4.05951178723127,5.523013299981221,13.266101071021737,0.5750934464255237,0.6976829201802948,-1.1236628748575486,1.4270523898708705
9,-394,3.0344097564650454,3.520463698831369,9.763943555639777,2.6101605271676434,12.34968356655323,4.7371518715159855,-4.5952338911357655
9,-424,4.544014873054608,5.70407439523003,23.88833665596898,1.5723350625315284,5.158664292539813,-2.5504414738845744,8.139200531835849
9,-420,3.0478927917480467,3.7633412958215935,8.825459018273623,2.5207522197736507,11.604009065645617,4.533346181107649,-2.5898605262838315
9,-326,4.286749850202594,5.773986729593715,12.362486728699206,0.7995587530407119,1.3392670849665937,0.6906815452551067,-2.127319728974528
9,-414,3.6734813937838724,6.480843563689508,6.572364424304092,2.3068402029203416,5.854404098534283,3.597555101166711,-6.812304390382197
9,-340,3.923333599073546,5.910727432724491,7.868151816723513,0.7078706291999031,-0.0035020078082506068,-1.522040554675987,1.6705760499518416
9,-376,4.475795789665587,6.655041244772807,15.796547752936988,1.4828576839982006,4.849790825598176,-2.24537859007952,5.290166189253436
9,-398,4.182845003910945,6.457614525066727,13.479148873033308,1.2245299485525374,-3.7356497554054617,-3.0478256245475164,3.285523470573754
9,-412,4.760702824631724,8.68604989425557,18.037276407637968,2.1661031927758225,-3.472188624581766,-5.881100077051318,13.086760090087195
9,-432,4.384281469862307,6.798920071457889,20.015783395309303,2.370047991456766,-14.26314315410805,-6.1711463525037225,7.939150058082393
9,-564,4.528302260475257,4.94934136788972,7.388477281447705,1.3294405536939509,3.712413547426412,-1.995112587751133,1.8916830843408188
9,-280,3.673000758280283,6.5902073237985945,7.59805450304622,0.4451944495158814,-0.22379651544870482,-1.1272956997915635,0.7876181326432915
9,-476,3.885853303509588,4.224826204806691,6.659376402295799,0.9460932888424622,1.5435698623902177,-0.8857603435802684,1.8046676064874956
9,-350,3.2969866502257403,2.3187208836781803,2.3568043221239408,1.9858056136439832,4.123683042162671,1.732642271843103,-1.204605501127787
9,-392,5.212208084147258,11.15064244229707,17.468407460355085,3.1824479009689037,6.619527180440782,-5.626045998963437,22.78638257262034
9,-350,4.256956600280087,8.448519871156966,18.324695715904266,0.7065742606693062,-2.54129042497958,-1.485640103264334,-0.07729737272603365
9,-392,4.1012520287970124,4.532944041858771,9.839572429952884,1.8368806561935829,1.951615989350472,-2.4816734403946525,7.561457285551221
9,-326,4.137524544,8.147592629633191,9.466130324420368,0.08931330167943999,-0.08208130547855069,-0.1434530811762368,0.0025906226169221808
9,-318,3.595710807385358,4.5200310913241735,8.32879693907679,0.13619541096246132,0.1373354198639514,-0.1907925078443527,0.046692005172648154
9,-392,4.671907568693961,5.485864940863906,25.388420845968614,0.41981315433547517,0.8123210019912518,0.15066936208360565,-1.1039033722597644
9,-324,4.31440745821267,9.125970761269063,11.834150435842881,0.4514459121976762,-0.3828603922146047,-1.3636305750188389,0.9706870422505495
9,-388,4.7598366478613965,8.460072167944794,17.927628587939168,1.633913752246799,8.233335145849187,-1.6555777076691904,3.226889920089265
9,-310,3.9807028704026366,6.758590969043176,10.007435386141713,0.5379955633069247,0.8517220785046586,-0.9728258457262593,0.9126321889176272
9,-280,3.5246778005178294,4.7822080915172185,7.666408589207822,0.05968813585890911,0.02114803991155284,0.017325298597078778,-0.03439501653185621
9,-310,4.072663474067107,8.920869774048803,11.000023647317823,0.5192358416343501,-1.235863630714952,-1.0071817091521293,-0.1119092229462933
9,-306,4.022522874696097,3.6724310819153274,11.177927787586304,0.891904828589114,-0.7139632155991392,1.1182580161365354,-2.724161106406119
9,-372,4.287464942013643,7.151202172510432,19.3080210360135,0.5932460219185807,-1.9266241362102612,-1.2382138110683119,0.5651486282941772
9,-346,4.111968989652974,4.893207965846541,15.76608812592097,0.6495683003226854,1.8177009622217717,-0.8178381529876224,1.0085157480721625
9,-398,3.9062898091160143,4.085276328644293,17.395771256257685,1.7941327367560966,-8.589506619116316,-3.5723113466874357,5.165623575677772
9,-410,5.403055016453989,16.920075670942634,30.701414824310195,2.0043607012577116,-1.1329959030429801,2.7451168441779608,-15.682400985150624
9,-366,4.286281246505462,6.703739193963642,15.880553074498703,1.6080172045768237,-1.2231043843936085,-3.8202253211713764,8.033272574094585
9,-394,4.235041104841706,6.8880715431373005,9.997720275379235,0.9957455984136442,-0.5151198401116763,-2.5275814396128253,3.0992436140182464
9,-340,3.893517219441275,5.18527433458602,8.6266953501733,0.9782446017201021,1.4416767482451744,-1.5518836966540286,2.44895734412293
9,-324,4.222879629979005,9.105716435736568,15.919902145157032,0.8349701730125147,-2.4086970506909124,-2.489308449443251,1.8615799035783174
9,-446,5.136887147259891,10.746554625813639,10.80843829266738,2.9239512824759695,8.201701335919164,-3.8005824978883145,14.245161608029694
9,-496,5.249713035527185,6.847667493445895,28.600078183209476,1.383320291430724,1.85184175862603,-3.518295895623425,8.501622316740178
9,-456,5.162315607908051,11.233402831291434,26.504664418317404,2.0825170258624155,-15.215563979680175,-4.4410488277883164,-2.8047609718021227
9,-420,4.7081650144232485,8.06855896169425,10.216616738384172,1.514682624090512,-1.1351858418764773,-4.166122892855191,5.84935241434224
9,-316,4.09854419558218,8.365896835931665,11.077893523994948,0.5561195881266513,-0.61041357229955,-1.6083158995932925,1.2380178657023602
