Area,Perimetro,xm,ym,xx,yy,xy,red,green,blue,per,euler,avgrad,cx,cy,tpts,minx,miny,maxx,maxy,minrad,maxrad,Comp,SxxyyR,SxyxxR,SxyyyR,Comp2,tpPerR,AvgPerR,DimXYR,minMaxR
1385.0,354.0,442.68736462093864,524.7826714801444,305.04377536522225,206.2206383505836,-4.054226172593189,0.018050541516245487,0.13429602888086642,0.12057761732851986,362.36932166425953,-1.0,22.346398079894893,443.66743119266033,524.3004587155963,436.0,405.0379629629629,492.0379629629629,483.81403703703705,558.962037037037,3.704327064643703,40.27390005021052,0.011052060391330717,1.479210702697153,-0.013290637278991033,-0.019659652908749305,0.010547436693090663,1.2031923618632385,0.061667466708451545,1.1770962118486958,0.09197835471671285
1210.0,338.0,245.1685950413223,527.6537190082645,259.31703025750176,201.78835393756162,14.127802745715599,0.20743801652892563,0.02066115702479339,0.03471074380165289,343.1762542399723,1.0,21.429652300041525,245.30048076923066,526.2427884615383,416.0,211.01948148148145,496.11196296296293,283.9620370370371,562.7955555555554,2.613013167758091,38.809643376647365,0.010591365848534715,1.2850941355007086,0.05448081343399118,0.07001297384133029,0.010274268500551994,1.2122050837150997,0.06244503235662817,1.0938606142773777,0.06732896621591734
241.0,65.0,620.2365145228216,511.6970954356847,30.163977892894763,25.24019903235603,-15.729188547062222,0.995850622406639,0.36929460580912865,0.15767634854771784,124.21351523486294,0.0,9.444823113807015,619.4148936170218,512.3617021276605,94.0,607.1668888888889,499.001,629.999,521.999,4.121252122170435,15.123064960588843,0.05704142011834319,1.1950768634679472,-0.5214560427975679,-0.623180052062925,0.015619939148828563,0.7567614508152739,0.07603700044998116,0.9927868123798175,0.2725143436803677
355.0,85.0,439.0676056338028,519.943661971831,48.17571116841282,34.622178139165044,-23.05534616150544,0.4,0.28732394366197184,0.30140845070422534,89.75133631187217,1.0,11.996999008219374,438.62280701754355,519.5087719298243,114.0,421.63003703703697,503.74099999999993,449.999,529.999,4.0952724477309985,19.65624621628162,0.04913494809688582,1.3914696809302083,-0.4785678426398,-0.6659126433014606,0.04407035064659875,1.2701760740794703,0.1336693079034683,1.0803931359190704,0.20834458434585598
1076.0,296.0,75.65055762081785,547.7063197026023,130.63439559983908,282.798510247143,-9.603553709879634,0.07899628252788105,0.0845724907063197,0.17100371747211895,313.46666747859797,0.0,20.031413080575156,76.1088082901554,546.9974093264249,386.0,49.03796296296296,514.1119629629629,95.88803703703702,584.999,3.3101316148950493,39.53399226480904,0.012280861943024106,0.4619345253469518,-0.07351474063000497,-0.03395899681892562,0.010950388756707088,1.2313908943009204,0.06390284887927615,0.66091172705661,0.08372874646008227
326.0,80.0,74.7760736196319,541.1932515337423,32.327157589672424,57.41357409011107,-29.459793368216197,0.03680981595092025,0.4263803680981595,0.294478527607362,88.61419694516816,1.0,11.887491516568245,74.94827586206897,540.293103448276,116.0,61.53755555555555,521.741,84.38844444444443,554.814037037037,3.3749979962543697,19.675000166075844,0.0509375,0.563057745524337,-0.9113016907378128,-0.5131154754793494,0.04151556835598295,1.3090453222949971,0.13414883761711313,0.6909219997939469,0.17153738082674228
1319.0,349.0,813.6421531463229,649.3737680060652,237.82494032231625,268.2750055898214,-39.40832562628202,0.047763457164518575,0.014404852160727824,0.14329037149355572,368.1895070584157,-1.0,22.042608810957013,813.0577777777787,649.3977777777778,450.0,778.0379629629629,613.185962962963,844.8880370370371,683.8140370370371,6.618013615117053,38.78680563129084,0.010829139333831414,0.8864968236584003,-0.16570308216149754,-0.14689525600657452,0.009729756700462411,1.2221966986381405,0.059867563818052555,0.9465085229984104,0.17062538426155005
1279.0,314.0,620.7630961688819,655.704456606724,198.1885990142473,207.12922955234535,-23.49925695708953,0.06724003127443315,0.03831118060985145,0.017982799061767005,318.07719927787355,-1.0,20.421765294997652,621.2500000000001,656.6108247422677,388.0,587.1304444444444,624.0194814814814,650.7955555555554,686.9805185185187,3.2825961924481355,37.26403696405095,0.01297212868676214,0.956835495611021,-0.11857017544889262,-0.11345215259032689,0.012641699627452811,1.2198296541873208,0.06420380128271035,1.0111826950000777,0.08809019257937335
457.0,99.0,810.4048140043764,646.870897155361,58.76610373996664,55.136505322007,-34.84926908911439,0.16411378555798686,0.3150984682713348,0.49015317286652077,196.77727948939065,0.0,13.789217488772708,810.4930555555552,645.8958333333325,144.0,791.1484074074075,626.001,822.999,659.999,5.171888782198975,23.606626277693444,0.046627895112743595,1.0658293157457503,-0.593016498819089,-0.6320543691622902,0.011802290389809088,0.7317918022530839,0.07007525220672725,0.9368372431493761,0.21908631590809044
1345.0,331.0,426.47955390334573,669.8832713754647,255.9997678307409,220.14622572931694,-6.288260250701569,0.12342007434944238,0.022304832713754646,0.12193308550185873,338.35197970825465,1.0,21.759730549886466,427.5619047619052,668.8142857142856,420.0,391.18596296296295,635.037962962963,457.86955555555556,703.8880370370371,3.279340399289392,39.45644413560786,0.012276266189611267,1.162862397402661,-0.02456353888125075,-0.028564015712144727,0.011748565447514644,1.2413108986746484,0.0643109301995185,0.9685333456700336,0.08311292289844027
235.0,76.0,619.6425531914894,653.2553191489362,30.919040289707482,29.968854685314,-19.257673155283555,0.07234042553191489,0.7063829787234043,0.15319148936170213,78.0022964031558,1.0,10.147212328548722,619.0100000000001,653.5099999999999,100.0,605.629962962963,638.741,628.629,663.6475555555555,3.23469925435394,16.63178803550278,0.040685595567867036,1.03170576968559,-0.6228418791411895,-0.6425895603117802,0.03862362973536922,1.2820135382059628,0.13008863580249913,0.9234129940503554,0.19448896579544192
1395.0,337.0,249.46379928315412,680.5878136200716,214.44223789520038,257.91970812302316,-30.578003879694734,0.15627240143369175,0.07383512544802867,0.11469534050179211,350.992466598821,-1.0,21.397150768429675,249.65348837209297,680.2930232558139,430.0,217.001,644.037962962963,281.88803703703707,714.9805185185187,4.71047807596692,37.04204614459335,0.012283281529290563,0.8314302131301855,-0.14259319516446403,-0.11855629064650447,0.011323446098725074,1.2250975189489848,0.06096185190460594,0.9146419455699404,0.1271657094097773
345.0,89.0,245.97971014492754,677.1826086956522,50.55900861163536,49.030422180192545,-34.71513547573704,0.3188405797101449,0.34492753623188405,0.3565217391304348,93.78350092562656,1.0,12.321239150287816,244.85245901639348,677.6311475409839,122.0,227.6485185185185,660.2044444444444,256.480925925926,689.8141111111112,2.9536497240426196,20.848339218308777,0.04355510667844969,1.031176285323938,-0.6866261113305908,-0.7080325628882993,0.03922529453942438,1.3008684768203531,0.1313796033276575,0.9737498139371409,0.14167314207209167
977.0,281.0,81.64687819856704,702.0327533265097,153.3973111346022,329.9518443128327,-44.38659171172185,0.16274309109518936,0.1668372569089048,0.08290685772773797,285.5507445593788,1.0,21.95411620186003,82.16193181818181,700.1164772727273,352.0,50.11196296296296,661.185962962963,106.88803703703701,735.9620370370371,2.8648556374357117,39.073362327923945,0.01237319689466952,0.4649081791134458,-0.2893570388125888,-0.13452445402801932,0.011981962882625449,1.2327055933373812,0.07688341431480591,0.7592812912032657,0.07331991583914267
96.0,44.0,69.84375,692.3020833333334,13.40266927083303,14.919162326317746,-11.463216145835759,1.3541666666666667,1.1458333333333333,1.7916666666666667,44.56483724918574,1.0,5.905954390148738,70.46666666666664,692.7666666666665,60.0,63.13044444444444,686.0009999999999,77.77707407407406,699.9620370370371,3.135785877787275,9.530533560287223,0.049586776859504134,0.898352667373986,-0.8552935175966835,-0.7683552129206599,0.04833776693680543,1.3463529478298786,0.13252498504875942,1.0491075692137726,0.32902521752336933
